Area Name,Sales Sublocation Name,Sales District Name,Credited - Account Name,Opportunity ID,Primary Product Name,Business Scenario,MS Fiscal Month,Total
United States,Central,South Central,BURLINGTON NORTHERN SANTA FE CORP,6-EJH5KDUH2,Windows 8_Applications,Mobile Application Development,FY2015-P06,"$84,906 "
United States,Central,South Central,Chevron Corporation,6-4RBAVNCVB,SharePoint 2010_Applications,Custom Development,FY2015-P06,"$936,780 "
United States,Central,South Central,Chevron Corporation,6-EJN2NKHRC,SharePoint 2013_Applications,Custom Development,FY2015-P01,"$11,330 "
United States,Central,South Central,Dell Computer Corporation,1-12F1V5L,SharePoint 2010_Applications,Custom Development,FY2015-P01,"($1,800,000)"
United States,Central,South Central,Dell Computer Corporation,1-12F1V5L,SQL Server 2012,Custom Development,FY2015-P04,"($503,000)"
United States,Central,South Central,Dell Computer Corporation,1-12F1V5L,SQL Server 2012,Custom Development,FY2015-P05,"($83,160)"
United States,Central,South Central,Dell Computer Corporation,1-12F1V5L,SQL Server 2012,Custom Development,FY2015-P01,"$1,515,686 "
United States,Central,South Central,Dell Computer Corporation,1-12F1V5L,Visual Studio,Custom Development,FY2015-P01,"$113,280 "
United States,Central,South Central,Dell Computer Corporation,1-12F1V5L,Visual Studio,Custom Development,FY2015-P04,"$304,560 "
United States,Central,South Central,Dell Computer Corporation,1-12F1V5L,Visual Studio,Inactive Product,FY2015-P04,"$218,240 "
United States,Central,South Central,EXPRESS PERSONNEL SERVICES,6-ETOE5SZ2T,SharePoint 2013_Applications,Unified Comm_IM/Presence,FY2015-P01,"$900,000 "
United States,Central,South Central,Hess Corp.,6-GA7PSPPLS,Azure_Applications,Web Application Development,FY2015-P05,"$299,400 "
United States,Central,South Central,PHILLIPS 66,6-6L2E6RP4L,SQL Server 2012,Custom Development,FY2015-P07,"($47,360)"
United States,Central,South Central,WAL MART,6-BWXSAZ5HQ,Analytics Platform System,Data Warehousing,FY2015-P03,"$440,700 "
United States,East,Mid Atlantic,ALUMINUM COMPANY OF AMERICA,6-CSKHQZM57,SharePoint 2013_Applications,Web Application Development,FY2015-P03,"$1,295,500 "
United States,East,Mid Atlantic,ALUMINUM COMPANY OF AMERICA,6-GACZY2FFN,SharePoint 2013_Applications,Web Application Development,FY2015-P06,"$87,520 "
United States,East,Mid Atlantic,Comcast,6-GBJSFF7S2,Windows 8_Applications,Mobile Application Development,FY2015-P06,"$98,200 "
United States,East,Mid Atlantic,E I DU PONT DE NEMOURS AND COMPANY,6-EXRU3DL2G,Azure_Applications,Enterprise Strategy ESP,FY2015-P02,"($300,000)"
United States,East,Mid Atlantic,E I DU PONT DE NEMOURS AND COMPANY,6-EXRU3DL2G,Azure_Applications,Enterprise Strategy ESP,FY2015-P01,"$300,000 "
United States,East,Mid Atlantic,GANNETT COMPANY INC,6-EKOTSH52A,Azure_Applications,Big Data Solution Development,FY2015-P05,"$966,310 "
United States,East,Mid Atlantic,GEICO,1-1DY14GR,SQL Server 2012,Legacy Solution Migration,FY2015-P02,"($8,034)"
United States,East,Mid Atlantic,GEICO,6-FHBQO6S2R,SQL Server 2012,BizAnalyticsSolutionDevelopmnt,FY2015-P01,"$43,462 "
United States,East,Mid Atlantic,GEICO,6-FUVBZD2R3,Azure_Applications,HybridIntegrationDevelopment,FY2015-P06,"$297,216 "
United States,East,Mid Atlantic,GEICO,6-GJAYHFJBI,Azure_Applications,Web Application Development,FY2015-P06,"$297,216 "
United States,East,Mid Atlantic,Science Applications International Corporation,6-FO5RQ2WLM,Windows 8_Applications,DesktopApplicationDevelopment,FY2015-P04,"$72,480 "
United States,East,Mid Atlantic,Unisys Corporation,6-DZ445S7WN,SharePoint 2013_Applications,Custom Development,FY2015-P03,"$149,983 "
United States,East,New England,FIDELITY INVESTMENTS,6-CPJTZBMSR,Visual Studio,Custom Development,FY2015-P03,"$148,200 "
United States,East,New England,FIDELITY INVESTMENTS,6-D77O2RBLX,Visual Studio,Custom Development,FY2015-P01,"$387,600 "
United States,East,New England,FIDELITY INVESTMENTS,6-GA6YJ5O36,SharePoint 2013_Applications,BizAnalyticsSolutionDevelopmnt,FY2015-P06,"$316,840 "
United States,East,New England,HARTFORD FIRE INSURANCE COMPANY,6-E6E2ZDRYW,SharePoint 2013_Applications,BizAnalyticsSolutionDevelopmnt,FY2015-P04,"$44,000 "
United States,East,New England,M & T BANK,6-DFPXMAYKM,SQL Server 2012,BizAnalyticsSolutionDevelopmnt,FY2015-P05,$0 
United States,East,New England,M & T BANK,6-DFPXMAYKM,SQL Server 2012,BizAnalyticsSolutionDevelopmnt,FY2015-P01,"$139,230 "
United States,East,New England,M & T BANK,6-FDUCLC47J,SQL Server 2012,BizAnalyticsSolutionDevelopmnt,FY2015-P01,"$52,275 "
United States,East,New England,M & T BANK,6-FG4JPLMPG,SQL Server 2012,Legacy Solution Migration,FY2015-P03,"$60,000 "
United States,East,New England,M & T BANK,6-FG4JPLMPG,SQL Server 2012,Legacy Solution Migration,FY2015-P01,"$248,880 "
United States,East,New England,M & T BANK,6-FV5E4GLSF,SQL Server 2012,Legacy Solution Migration,FY2015-P05,"$193,500 "
United States,East,New England,M & T BANK,6-FWMMVTGO5,SQL Server 2012,Legacy Solution Migration,FY2015-P05,"$193,500 "
United States,East,New England,M & T BANK,6-GAUQ2UZN,SQL Server 2012,Legacy Solution Migration,FY2015-P05,"$129,600 "
United States,East,New England,M & T BANK,6-GBGJ7P6EJ,SQL Server 2012,Legacy Solution Migration,FY2015-P05,"$129,600 "
United States,East,New England,Mass Mutual,6-EQXDYHPJJ,SQL Server 2012,BizAnalyticsSolutionDevelopmnt,FY2015-P02,"$51,900 "
United States,East,New England,XEROX,6-EJM26JFGI,SQL Server 2012,BizAnalyticsSolutionDevelopmnt,FY2015-P02,"$68,472 "
United States,East,New England,XEROX,6-EJM26JFGI,SQL Server 2012,BizAnalyticsSolutionDevelopmnt,FY2015-P01,"$228,240 "
United States,East,New England,XEROX,6-FV4OJCFUF,SQL Server 2012,Legacy Solution Migration,FY2015-P05,"$99,590 "
United States,East,NY/NJ2,BANK OF AMERICA,6-CWSURGUMK,Azure_Applications,Enterprise Strategy ESP,FY2015-P06,"($1,548,524)"
United States,East,NY/NJ2,BANK OF AMERICA,6-FS4OIKHLX,SharePoint 2010_Applications,Web Application Development,FY2015-P05,"$127,700 "
United States,East,NY/NJ2,BANK OF AMERICA,6-FXOIBDINF,Windows 8_Applications,Mobile Application Development,FY2015-P06,"$659,100 "
United States,East,NY/NJ2,BANK OF AMERICA,Need ID,SharePoint 2010_Applications,Web Application Development,FY2015-P05,"($127,700)"
United States,East,NY/NJ2,BANK OF AMERICA,Need ID,SharePoint 2010_Applications,Web Application Development,FY2015-P04,"$127,700 "
United States,East,NY/NJ2,BANK OF AMERICA,Need ID,Windows 8_Applications,DesktopApplicationDevelopment,FY2015-P01,"$26,106 "
United States,East,NY/NJ2,CITIGROUP,6-7P2GQT2OZ,SQL Server 2012,BizAnalyticsSolutionDevelopmnt,FY2015-P04,$0 
United States,East,NY/NJ2,EY Global Services Limited,6-7VSLLYCGH,SQL Server 2012,Legacy Solution Migration,FY2015-P04,"$103,360 "
United States,East,NY/NJ2,EY Global Services Limited,6-DXJP4FSGR,SharePoint 2013_Applications,Custom Development,FY2015-P02,"$195,600 "
United States,East,NY/NJ2,EY Global Services Limited,6-ETY6IGM7P,Visual Studio,Custom Development,FY2015-P01,"$84,834 "
United States,East,NY/NJ2,EY Global Services Limited,6-ETY6IGM7P,Visual Studio,Custom Development,FY2015-P05,"$174,972 "
United States,East,NY/NJ2,EY Global Services Limited,6-ETY6IGM7P,Visual Studio,Custom Development,FY2015-P04,"$311,085 "
United States,East,NY/NJ2,EY Global Services Limited,6-ETY6IGM7P,Visual Studio,Custom Development,FY2015-P03,"$502,264 "
United States,East,NY/NJ2,Healthfirst Management,Need ID,BizTalk,Legacy Solution Migration,FY2015-P04,"$196,560 "
United States,East,NY/NJ2,INTERPUBLIC GROUP OF COMPANIES INC US TOP,6-FPWILCL6Q,BizTalk,Legacy Solution Migration,FY2015-P06,"$973,215 "
United States,East,NY/NJ2,IPG,6-FM4CVIWL7,BizTalk,Legacy Solution Migration,FY2015-P04,"$41,420 "
United States,East,NY/NJ2,KPMG International Cooperative,6-FKLD5YDSD,Azure_Applications,BizAnalyticsSolutionDevelopmnt,FY2015-P03,"$199,035 "
United States,East,NY/NJ2,MARS INC,6-FVVYQPDE7,Windows 8_Applications,DesktopApplicationDevelopment,FY2015-P04,"$187,900 "
United States,East,NY/NJ2,MetLife,6-B7SGIZIJM,Azure_Applications,MultiPlatform App Dev,FY2015-P06,"$88,940 "
United States,East,NY/NJ2,United Parcel Service,6-FABT7IC3T,SQL Server 2014,BizAnalyticsSolutionDevelopmnt,FY2015-P02,"$70,661 "
United States,East,SE,DARDEN RESTAURANTS,6-EO7OGQN64,SharePoint 2013_Applications,Web Application Development,FY2015-P06,"($349,707)"
United States,East,SE,DARDEN RESTAURANTS,6-EO7OGQN64,SharePoint 2013_Applications,Web Application Development,FY2015-P04,"$349,707 "
United States,East,SE,NCR,6-EOVWHRK2N,SQL Server 2012,Custom Development,FY2015-P01,"$49,541 "
United States,East,SE,RED LOBSTER MANAGEMENT LLC,6-EO7OGQN64,SharePoint 2013_Applications,Web Application Development,FY2015-P06,"$349,707 "
United States,East,SE,RYDER SYSTEM INC,6-FHLYPW4XP,BizTalk,Custom Development,FY2015-P02,"$25,880 "
United States,East,SE,TIAA CREF,6-G2XEDDGBL,Windows 8_Applications,Mobile Application Development,FY2015-P04,"$250,000 "
United States,West,,21ST CENTURY FOX,6-EZC23ICXZ,Azure_Applications,Web Application Development,FY2015-P01,"$97,812 "
United States,West,,Applied Materials,6-DXXE2IRP6,SQL Server 2014,BizAnalyticsSolutionDevelopmnt,FY2015-P06,"$133,240 "
United States,West,,boeing,6-BKNXVRGKY,Visual Studio,Custom Development,FY2015-P03,"($7,200)"
United States,West,,boeing,6-C4HMK7HPT,SharePoint 2013_Applications,Web Application Development,FY2015-P03,"$433,800 "
United States,West,,boeing,6-C5XBO55VW,SharePoint 2010_Applications,Web Application Development,FY2015-P03,"$140,600 "
United States,West,,boeing,6-C5XBO55VW,SharePoint 2010_Applications,Web Application Development,FY2015-P05,"$149,160 "
United States,West,,boeing,6-CBAIDOT6G,SQL Server 2012,Application Compatibility,FY2015-P01,"($2,000)"
United States,West,,CAPITAL GROUP DATA SYSTEMS,6-CW4QDCLHF,SharePoint 2010_Applications,Composite App Development,FY2015-P04,"$1,441,786 "
United States,West,,CAPITAL GROUP DATA SYSTEMS,6-FXQCQSYPW,Analytics Platform System,Big Data Solution Development,FY2015-P06,"$994,104 "
United States,West,,CORELOGIC INC,6-FXAGGIDG5,Azure_Applications,Enterprise Strategy ESP,FY2015-P03,"$125,000 "
United States,West,,COSTCO,6-FE35YRSGW,SQL Server 2012,BizAnalyticsSolutionDevelopmnt,FY2015-P02,"$4,950 "
United States,West,,DAVITA,6-FGLTMXLTO,SharePoint 2013_Applications,Composite App Development,FY2015-P03,"$24,800 "
United States,West,,DAVITA,6-FGLTMXLTO,SharePoint 2013_Applications,Web Application Development,FY2015-P03,"$2,610 "
United States,West,,FIRST AMERICAN FINANCIAL CORP,6-CBJKMDVVL,Visual Studio,Custom Development,FY2015-P01,"$100,000 "
United States,West,,FIRST REPUBLIC BANK,6-G2JBHOGLA,BizTalk,Legacy Solution Migration,FY2015-P06,"$217,100 "
United States,West,,Hewlett-Packard Company:West,6-CJJR736RN,SQL Server 2012,Enterprise Strategy ESP,FY2015-P06,"($3,225,000)"
United States,West,,Hewlett-Packard Company:West,6-CJJR736RN,SQL Server 2012,Enterprise Strategy ESP,FY2015-P05,"$6,225,000 "
United States,West,,INTERMOUNTAIN HEALTH CARE,6-CY5YQAWXI,Azure_Applications,DesktopApplicationDevelopment,FY2015-P05,"$43,800 "
United States,West,,MC KESSON CORPORATION,6-EAMOET2LG,SQL Server 2012,Legacy Solution Migration,FY2015-P06,"$199,140 "
United States,West,,MC KESSON CORPORATION,6-EAMOET2LG,SQL Server 2012,Legacy Solution Migration,FY2015-P01,"$543,840 "
United States,West,,MC KESSON CORPORATION,6-EJEFQWIPK,Visual Studio,Custom Development,FY2015-P06,"$56,851 "
United States,West,,MC KESSON CORPORATION,6-EJEFQWIPK,Visual Studio,Custom Development,FY2015-P01,"$569,085 "
United States,West,,PACIFIC GAS AND ELECTRIC COMPANY,6-F6YZUV7T,Azure_Applications,Custom Development,FY2015-P04,"$14,892 "
United States,West,,PACIFIC GAS AND ELECTRIC COMPANY,6-F6YZUV7T,Azure_Applications,Custom Development,FY2015-P06,"$42,541 "
United States,West,,PACIFIC GAS AND ELECTRIC COMPANY,6-F6YZUV7T,Azure_Applications,Custom Development,FY2015-P01,"$141,967 "
United States,West,,WATERMARK,6-CBZBEKQZM,Visual Studio,Custom Development,FY2015-P04,"$44,492 "
United States,West,,WATERMARK,6-CBZBEKQZM,Visual Studio,Custom Development,FY2015-P06,"$50,848 "
United States,West,,WATERMARK,6-CBZBEKQZM,Visual Studio,Custom Development,FY2015-P03,"$80,800 "
United States,Edu,,LOS ANGELES UNIFIED SCHOOL DISTRICT,6-CLUIG4WLM,SQL Server 2012,Custom Development,FY2015-P06,"$117,180 "
United States,Edu,,LOS ANGELES UNIFIED SCHOOL DISTRICT,6-CLUIG4WLM,SQL Server 2012,Custom Development,FY2015-P04,"$133,300 "
United States,Edu,,LOS ANGELES UNIFIED SCHOOL DISTRICT,6-CLUJJEZ3A,SQL Server 2012,Custom Development,FY2015-P06,"$164,637 "
United States,Edu,,LOS ANGELES UNIFIED SCHOOL DISTRICT,6-D3PGPPOCP,SQL Server 2012,Custom Development,FY2015-P06,"$110,376 "
United States,Edu,,LOS ANGELES UNIFIED SCHOOL DISTRICT,6-EXN4Q34MS,Visual Studio,Custom Development,FY2015-P03,"($119,040)"
United States,Edu,,LOS ANGELES UNIFIED SCHOOL DISTRICT,6-EXN4Q34MS,Visual Studio,Custom Development,FY2015-P06,"$929,124 "
United States,Edu,,LOS ANGELES UNIFIED SCHOOL DISTRICT,6-F4VHSB2VO,Visual Studio,Custom Development,FY2015-P04,"$133,738 "
United States,Edu,,LOS ANGELES UNIFIED SCHOOL DISTRICT,6-F4VHSB2VO,Visual Studio,Custom Development,FY2015-P06,"$150,822 "
United States,Edu,,MD ANDERSON CANCER CENTER,6-FECXI52B4,SharePoint 2013_Applications,Custom Development,FY2015-P01,"$13,468 "
United States,Edu,,MONTGOMERY COUNTY PUBLIC SCHOOLS,6-ANQTFX5FO,SQL Server 2012,Custom Development,FY2015-P04,"($401,684)"
United States,Edu,,TACOMA SCHOOL DISTRICT,6-FT5G6AW5A,Azure_Applications,Big Data Solution Development,FY2015-P04,"$44,186 "
United States,Edu,,TACOMA SCHOOL DISTRICT,n/a,SQL Server 2012,Legacy Solution Migration,FY2015-P02,"$7,460 "
United States,Civilian,,Bae Systems,6-F4KC3ERVD,SharePoint 2013_Applications,BizAnalyticsSolutionDevelopmnt,FY2015-P04,($813)
United States,Civilian,,Bae Systems,6-F4KC3ERVD,SharePoint 2013_Applications,BizAnalyticsSolutionDevelopmnt,FY2015-P01,"$48,012 "
United States,Civilian,,CENTER FOR DISEASE CONTROL,6-ESAX4CDOS,SharePoint 2013_Applications,BizAnalyticsSolutionDevelopmnt,FY2015-P02,"$92,362 "
United States,Civilian,,FEDERAL RESERVE SYSTEM,6-BWXNLMNK7,Visual Studio,Custom Development,FY2015-P06,"($93,550)"
United States,Civilian,,FEDERAL RESERVE SYSTEM,6-E5LRNUICR,SharePoint 2013_Applications,BizAnalyticsSolutionDevelopmnt,FY2015-P03,$59 
United States,Civilian,,INTERNAL REVENUE SERVICE,6-CKE7UUPLR,SharePoint 2010_Applications,BizAnalyticsSolutionDevelopmnt,FY2015-P01,"$14,681 "
United States,Civilian,,INTERNAL REVENUE SERVICE,6-CQKWMNJEE,SharePoint 2010_Applications,BizAnalyticsSolutionDevelopmnt,FY2015-P03,"$28,530 "
United States,Civilian,,Lockheed Martin Corporation,6-DEQUDWX6W,SharePoint 2013_Applications,Legacy Solution Migration,FY2015-P05,$0 
United States,Civilian,,NORTHROP CORPORATION,6-EJW3MO6PN,SQL Server 2012,BizAnalyticsSolutionDevelopmnt,FY2015-P01,"$50,224 "
United States,Civilian,,SOCIAL SECURITY ADMINISTRATION,6-ERRWLBDIA,SQL Server 2012,Legacy Solution Migration,FY2015-P02,"$34,716 "
United States,Civilian,,SOCIAL SECURITY ADMINISTRATION,6-EVZYJQDK2,SQL Server 2012,Enterprise Strategy ESP,FY2015-P03,"$199,860 "
United States,Civilian,,U S DEPARTMENT OF AGRICULTURE,6-CLBONHF33,SQL Server 2012,Custom Development,FY2015-P03,"$200,838 "
United States,Civilian,,U S DEPARTMENT OF AGRICULTURE,6-DE6L47MTR,Azure_Applications,DesktopApplicationDevelopment,FY2015-P05,"$278,671 "
United States,Civilian,,U S DEPARTMENT OF AGRICULTURE,6-DE6L47MTR,Azure_Applications,DesktopApplicationDevelopment,FY2015-P01,"$371,577 "
United States,Civilian,,U S DEPARTMENT OF AGRICULTURE,6-DE6L47MTR,SQL Server 2012,BizAnalyticsSolutionDevelopmnt,FY2015-P05,"($21,509)"
United States,Civilian,,U S DEPARTMENT OF AGRICULTURE,6-DE6L47MTR,SQL Server 2012,BizAnalyticsSolutionDevelopmnt,FY2015-P04,"$90,184 "
United States,Civilian,,U S DEPARTMENT OF AGRICULTURE,6-DE6L47MTR,SQL Server 2012,BizAnalyticsSolutionDevelopmnt,FY2015-P01,"$527,679 "
United States,Civilian,,U S DEPARTMENT OF AGRICULTURE,6-FVOEUPNAH,Azure_Applications,Web Application Development,FY2015-P03,"$37,500 "
United States,Civilian,,U S DEPARTMENT OF COMMERCE,6-DKH7U4RTB,SharePoint 2013_Applications,Legacy Solution Migration,FY2015-P06,"$169,109 "
United States,Civilian,,U S DEPARTMENT OF STATE,6-BYXSYISO4,BizTalk,BizAnalyticsSolutionDevelopmnt,FY2015-P03,"$469,080 "
United States,Civilian,,U S DEPARTMENT OF STATE,6-BYXSYISO4,BizTalk,Composite App Development,FY2015-P02,"$1,271,840 "
United States,Civilian,,U S DEPARTMENT OF VETERANS AFFAIRS,6-EQYL7IUXA,SQL Server 2012,BizAnalyticsSolutionDevelopmnt,FY2015-P03,"$1,122,275 "
United States,Civilian,,U S DEPARTMENT OF VETERANS AFFAIRS,6-EVUG35C7E,BizTalk,BizAnalyticsSolutionDevelopmnt,FY2015-P04,"$253,772 "
United States,Civilian,,U S DEPARTMENT OF VETERANS AFFAIRS,6-EVUG35C7E,BizTalk,Custom Development,FY2015-P04,"($253,772)"
United States,Civilian,,U S DEPARTMENT OF VETERANS AFFAIRS,6-EVUG35C7E,BizTalk,Custom Development,FY2015-P01,"$253,772 "
United States,Civilian,,U S DEPT OF HEALTH AND HUMAN SERVICES,6-EDVF2DVYH,Windows 8_Applications,DesktopApplicationDevelopment,FY2015-P04,($103)
United States,Civilian,,U S DEPT OF HEALTH AND HUMAN SERVICES,6-FAAQYEZZR,SQL Server 2012,BizAnalyticsSolutionDevelopmnt,FY2015-P02,"$178,840 "
United States,Civilian,,World Bank,6-FJ3JJRLNN,Windows 8_Applications,DesktopApplicationDevelopment,FY2015-P04,"$99,528 "
United States,Civilian,,World Bank,6-FJ3JJRLNN,Windows 9_Applications,DesktopApplicationDevelopment,FY2015-P06,"$19,738 "
United States,DOD,,Army-7th Signal Command,6-5EULF3V65,Analytics Platform System,Big Data Solution Development,FY2015-P02,"$81,328 "
United States,DOD,,Army-7th Signal Command,6-5EULF3V65,Analytics Platform System,Big Data Solution Development,FY2015-P03,"$926,580 "
United States,DOD,,"Army-PEO Command, Control, and Communications - Tactical (PEO 3CT)",6-5EOEQCWHX,SharePoint 2010_Applications,Web Application Development,FY2015-P05,"$91,800 "
United States,DOD,,"Army-PEO Command, Control, and Communications - Tactical (PEO 3CT)",6-EA5OHCC2H,Azure_Applications,Web Application Development,FY2015-P03,"$54,000 "
United States,DOD,,Army-Reserve Command,6-CW3HUBPJV,Azure_Applications,BizAnalyticsSolutionDevelopmnt,FY2015-P03,"$318,600 "
United States,DOD,,U S DEPARTMENT OF DEFENSE MEDICAL HEALTH AFFAIRS,6-AR6LL5IS3,SharePoint 2010_Applications,BizAnalyticsSolutionDevelopmnt,FY2015-P03,"$865,822 "
United States,DOD,,U S DEPARTMENT OF DEFENSE MEDICAL HEALTH AFFAIRS,6-EFFRYIXFN,SharePoint 2013_Applications,BizAnalyticsSolutionDevelopmnt,FY2015-P04,"$236,700 "
United States,DOD,,US AIR FORCE HEADQUARTERS,6-BMKZX4YKA,SharePoint 2010_Applications,Legacy Solution Migration,FY2015-P01,"$87,750 "
United States,DOD,,US AIR FORCE SPACE COMMAND,6-ESIUMI53K,SQL Server 2012,BizAnalyticsSolutionDevelopmnt,FY2015-P03,"$273,600 "
United States,DOD,,US ARMY DESERT MOUNTAIN,6-EPWXOWU3R,Azure_Applications,Mobile Application Development,FY2015-P03,"$486,000 "
